[2m2026-05-20T12:59:16.888507Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T12:59:17.897371Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mBTCUSDT[0m
[2m2026-05-20T12:59:17.897761Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mETHUSDT[0m
[2m2026-05-20T12:59:17.897903Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mBNBUSDT[0m
[2m2026-05-20T12:59:17.898527Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mSOLUSDT[0m
[2m2026-05-20T12:59:18.302019Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mETHUSDT[0m
[2m2026-05-20T12:59:18.302253Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mBNBUSDT[0m
[2m2026-05-20T12:59:18.303890Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mSOLUSDT[0m
[2m2026-05-20T12:59:18.311471Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mBTCUSDT[0m
[2m2026-05-20T12:59:19.862517Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mXRPUSDT[0m
[2m2026-05-20T12:59:23.397731Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mXRPUSDT[0m
[2m2026-05-20T12:59:25.517116Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mTRXUSDT[0m
[2m2026-05-20T12:59:25.517437Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mDOGEUSDT[0m
[2m2026-05-20T12:59:25.517598Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mADAUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658652059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658592059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658652059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658952059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658592059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658532059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658592059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658892059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658532059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658472059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658532059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658832059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658472059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658412059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658472059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658772059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658412059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658412059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658352059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658712059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658352059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658292059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658352059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658652059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658292059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658232059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658592059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658292059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658232059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658532059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658172059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658232059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658172059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658112059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658472059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658112059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1658052059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658172059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658412059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1658052059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657992059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658352059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658112059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657932059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658292059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657992059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657872059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658232059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1658052059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657812059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657932059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658172059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657992059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657752059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657872059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657932059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658112059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657692059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657812059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657872059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657632059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657752059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1658052059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657572059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657992059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657692059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657812059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657512059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657932059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657632059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657452059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657872059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657752059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657572059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657392059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657812059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657692059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657332059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657512059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657752059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657632059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657452059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657272059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657572059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657692059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657392059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657212059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657632059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657512059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657332059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657152059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657572059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657272059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657092059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657452059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657212059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657512059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1657032059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657152059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657392059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657452059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1656972059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657092059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657332059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657392059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1657032059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1656912059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657272059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657332059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1656972059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1656852059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657272059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657212059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1656912059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657212059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1656792059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657152059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657152059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1656852059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1656732059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657092059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1656792059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657092059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1657032059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1656633600000&end=1656672059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1656732059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1657032059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1656972059999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T12:59:46.752339Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTRXUSDT[0m [36mym[0m=[35m2022-08[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1656912059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1659312000000&end=1661990400000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1656633600000&end=1656672059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1656972059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1656852059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1659312000000&end=1661930459999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T12:59:47.017649Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mDOTUSDT[0m [36mym[0m=[35m2022-08[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1659312000000&end=1661990400000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1656792059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1659312000000&end=1661870459999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1656633600000&end=1656912059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1659312000000&end=1661930459999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1656633600000&end=1656732059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1659312000000&end=1661810459999&limit=1000 "HTTP/1.1 200 OK"
